entity_head	relation	entity_tail
230	2	10632
230	2	10633
230	2	10634
230	3	10635
230	4	10636
230	4	10637
230	4	10638
230	4	10639
230	4	10640
230	4	10641
230	4	10642
230	4	10643
230	4	10644
230	4	10645
230	4	10646
230	4	10647
230	4	10648
230	4	10649
230	4	10650
230	4	10651
230	4	10652
230	4	10653
230	4	10654
230	4	10655
230	4	10656
230	4	10657
230	4	10658
230	4	10659
230	4	10660
230	4	10661
230	4	10662
230	4	10663
230	4	10664
230	4	10665
230	4	10666
230	4	10667
230	4	10668
230	4	10669
230	5	10670
230	5	10671
230	5	10672
230	5	10673
230	5	10674
230	5	10675
230	6	10676
231	0	10677
231	0	10678
231	0	10679
231	1	10680
231	2	10681
231	2	10682
231	3	10683
231	4	10684
231	4	10685
231	4	10686
231	4	10687
231	4	10688
231	4	10689
231	4	10690
231	4	10691
231	4	10692
231	4	10693
231	4	10694
231	4	10695
231	4	10696
231	4	10697
231	4	10698
231	4	10699
231	4	10700
231	4	10701
231	4	10702
231	4	10703
231	4	10704
231	4	10705
231	4	10706
231	4	10707
231	4	10708
231	4	10709
231	4	10710
231	4	10711
231	4	10712
231	4	10713
231	4	10714
231	5	10715
231	5	10716
231	5	10717
231	5	10718
231	5	10719
231	5	10720
231	6	10721
232	0	10722
232	0	10723
232	0	10724
232	1	10725
232	2	10726
232	3	10727
232	4	10728
232	4	10729
232	4	10730
232	4	10731
232	4	10732
232	4	10733
232	4	10734
232	4	10735
232	4	10736
232	4	10737
232	4	10738
232	4	10739
232	4	10740
232	4	10741
232	4	10742
232	4	10743
232	4	10744
232	4	10745
232	4	10746
232	4	10747
232	4	10748
232	4	10749
232	4	10750
232	5	10751
232	5	10752
232	5	10753
232	5	10754
232	6	10755
233	0	10756
233	0	10757
233	0	10758
233	1	10759
233	1	10760
233	2	10761
233	2	10762
233	3	10763
233	4	10764
233	4	10765
233	4	10766
233	4	10767
233	4	10768
233	4	10769
233	4	10770
233	4	10771
233	4	10772
233	4	10773
233	4	10774
233	4	10775
233	4	10776
233	4	10777
233	4	10778
233	4	10779
233	4	10780
233	4	10781
233	4	10782
233	4	10783
233	4	10784
233	4	10785
233	5	10786
233	5	10787
233	5	10788
233	5	10789
233	5	10790
233	5	10791
233	6	10792
234	0	10793
234	0	10794
234	1	10795
234	2	10796
234	4	10797
234	4	10798
234	4	10799
234	4	10800
234	4	10801
234	4	10802
234	4	10803
234	4	10804
234	4	10805
234	4	10806
234	4	10807
234	4	10808
234	4	10809
234	4	10810
234	4	10811
234	4	10812
234	4	10813
234	4	10814
234	4	10815
234	4	10816
234	4	10817
234	4	10818
234	5	10819
234	5	10820
234	5	10821
234	6	10822
235	0	10823
235	0	10824
235	4	10825
235	4	10826
235	4	10827
235	4	10828
235	4	10829
235	4	10830
235	4	10831
235	4	10832
235	4	10833
235	4	10834
235	4	10835
235	4	10836
235	5	10837
235	5	10838
235	5	10839
236	1	10840
236	2	10841
236	2	10842
236	3	10843
236	4	10844
236	4	10845
236	4	10846
236	4	10847
236	4	10848
236	4	10849
236	4	10850
236	4	10851
236	4	10852
236	4	10853
236	4	10854
236	4	10855
236	4	10856
236	4	10857
236	4	10858
236	4	10859
236	4	10860
236	4	10861
236	4	10862
236	5	10863
236	5	10864
236	5	10865
236	5	10866
236	5	10867
236	5	10868
236	6	10869
237	0	10870
237	1	10871
237	2	10872
237	2	10873
237	3	10874
237	4	10875
237	4	10876
237	4	10877
237	4	10878
237	4	10879
237	4	10880
237	4	10881
237	4	10882
237	4	10883
237	4	10884
237	4	10885
237	4	10886
237	4	10887
237	4	10888
237	4	10889
237	4	10890
237	4	10891
237	4	10892
237	4	10893
237	4	10894
237	4	10895
237	4	10896
237	4	10897
237	4	10898
237	4	10899
237	4	10900
237	4	10901
237	4	10902
237	4	10903
237	4	10904
237	4	10905
237	4	10906
237	4	10907
237	4	10908
237	5	10909
237	5	10910
237	5	10911
237	5	10912
237	5	10913
237	6	10914
238	0	10915
238	1	10916
238	2	10917
238	4	10918
238	4	10919
238	4	10920
238	4	10921
238	4	10922
238	4	10923
238	4	10924
238	4	10925
238	4	10926
238	4	10927
238	4	10928
238	4	10929
238	4	10930
238	4	10931
238	4	10932
238	4	10933
238	4	10934
238	4	10935
238	4	10936
238	5	10937
238	5	10938
238	5	10939
238	5	10940
238	5	10941
238	5	10942
238	6	10943
239	0	10944
239	1	10945
239	2	10946
239	3	10947
239	4	10948
239	4	10949
239	4	10950
239	4	10951
239	4	10952
239	4	10953
239	4	10954
239	4	10955
239	4	10956
239	4	10957
239	4	10958
239	4	10959
239	4	10960
239	4	10961
239	4	10962
239	4	10963
239	4	10964
239	4	10965
239	4	10966
239	4	10967
239	4	10968
239	4	10969
239	4	10970
239	4	10971
239	4	10972
239	4	10973
239	4	10974
239	4	10975
239	4	10976
239	5	10977
239	5	10978
239	5	10979
239	5	10980
239	5	10981
239	6	10982
240	0	10983
240	1	10984
240	2	10985
240	3	10986
240	4	10987
240	4	10988
240	4	10989
240	4	10990
240	4	10991
240	4	10992
240	4	10993
240	4	10994
240	4	10995
240	4	10996
240	4	10997
240	4	10998
240	4	10999
240	4	11000
240	4	11001
240	4	11002
240	4	11003
240	4	11004
240	4	11005
240	4	11006
240	4	11007
240	4	11008
240	4	11009
240	4	11010
240	4	11011
240	4	11012
240	4	11013
240	4	11014
240	4	11015
240	5	11016
240	5	11017
240	5	11018
240	6	11019
241	0	11020
241	0	11021
241	0	11022
241	0	11023
241	1	11024
241	2	11025
241	3	11026
241	4	11027
241	4	11028
241	4	11029
241	4	11030
241	4	11031
241	4	11032
241	4	11033
241	4	11034
241	4	11035
241	4	11036
241	4	11037
241	4	11038
241	4	11039
241	4	11040
241	4	11041
241	4	11042
241	4	11043
241	4	11044
241	4	11045
241	4	11046
241	4	11047
241	4	11048
241	4	11049
241	4	11050
241	5	11051
241	5	11052
241	5	11053
241	5	11054
241	5	11055
241	5	11056
241	6	11057
242	0	11058
242	0	11059
242	1	11060
242	2	11061
242	3	11062
242	4	11063
242	4	11064
242	4	11065
242	4	11066
242	4	11067
242	4	11068
242	4	11069
242	4	11070
242	4	11071
242	4	11072
242	4	11073
242	4	11074
242	4	11075
242	4	11076
242	4	11077
242	4	11078
242	4	11079
242	4	11080
242	4	11081
242	4	11082
242	4	11083
242	4	11084
242	4	11085
242	4	11086
242	4	11087
242	4	11088
242	4	11089
242	4	11090
242	5	11091
242	5	11092
242	5	11093
242	5	11094
242	5	11095
242	5	11096
242	5	11097
242	6	11098
243	0	11099
243	1	11100
243	2	11101
243	2	11102
243	3	11103
243	4	11104
243	4	11105
243	4	11106
243	4	11107
243	4	11108
243	4	11109
243	4	11110
243	4	11111
243	4	11112
243	4	11113
243	4	11114
243	4	11115
243	4	11116
243	4	11117
243	4	11118
243	4	11119
243	4	11120
243	4	11121
243	4	11122
243	4	11123
243	4	11124
243	4	11125
243	4	11126
243	4	11127
243	4	11128
243	4	11129
243	4	11130
243	4	11131
243	4	11132
243	4	11133
243	4	11134
243	4	11135
243	4	11136
243	4	11137
243	4	11138
243	4	11139
243	4	11140
243	5	11141
243	5	11142
243	5	11143
243	5	11144
243	5	11145
243	6	11146
244	0	11147
244	0	11148
244	1	11149
244	2	11150
244	3	11151
244	4	11152
244	4	11153
244	4	11154
244	4	11155
244	4	11156
244	4	11157
244	4	11158
244	4	11159
244	4	11160
244	4	11161
244	4	11162
244	4	11163
244	4	11164
244	4	11165
244	4	11166
244	4	11167
244	4	11168
244	4	11169
244	4	11170
244	4	11171
244	4	11172
244	4	11173
244	4	11174
244	4	11175
244	4	11176
244	4	11177
244	4	11178
244	4	11179
244	4	11180
244	4	11181
244	4	11182
244	4	11183
244	5	11184
244	5	11185
244	5	11186
244	5	11187
244	5	11188
244	5	11189
244	5	11190
244	5	11191
244	5	11192
244	5	11193
244	5	11194
244	6	11195
245	0	11196
245	0	11197
245	1	11198
245	2	11199
245	2	11200
245	3	11201
245	4	11202
245	4	11203
245	4	11204
245	4	11205
245	4	11206
245	4	11207
245	4	11208
245	4	11209
245	4	11210
245	4	11211
245	4	11212
245	4	11213
245	4	11214
245	4	11215
245	4	11216
245	4	11217
245	4	11218
245	4	11219
245	4	11220
245	4	11221
245	4	11222
245	4	11223
245	4	11224
245	4	11225
245	4	11226
245	4	11227
245	4	11228
245	4	11229
245	4	11230
245	5	11231
245	5	11232
245	5	11233
245	5	11234
245	5	11235
245	6	11236
246	0	11237
246	0	11238
246	1	11239
246	2	11240
246	3	11241
246	4	11242
246	4	11243
246	4	11244
246	4	11245
246	4	11246
246	4	11247
246	4	11248
246	4	11249
246	4	11250
246	4	11251
246	4	11252
246	4	11253
246	4	11254
246	4	11255
246	4	11256
246	4	11257
246	4	11258
246	4	11259
246	4	11260
246	4	11261
246	4	11262
246	4	11263
246	5	11264
246	5	11265
246	5	11266
246	5	11267
246	6	11268
247	1	11269
247	2	11270
247	3	11271
247	4	11272
247	4	11273
247	4	11274
247	4	11275
247	4	11276
247	4	11277
247	4	11278
247	4	11279
247	4	11280
247	4	11281
247	4	11282
247	4	11283
247	4	11284
247	4	11285
247	4	11286
247	4	11287
247	4	11288
247	4	11289
247	4	11290
247	4	11291
247	4	11292
247	4	11293
247	4	11294
247	4	11295
247	4	11296
247	4	11297
247	5	11298
247	5	11299
247	5	11300
247	6	11301
248	0	11302
248	1	11303
248	3	11304
248	4	11305
248	4	11306
248	4	11307
248	4	11308
248	4	11309
248	4	11310
248	4	11311
248	4	11312
248	4	11313
248	4	11314
248	4	11315
248	4	11316
248	4	11317
248	4	11318
248	4	11319
248	4	11320
248	4	11321
248	5	11322
248	5	11323
248	5	11324
248	5	11325
248	5	11326
248	5	11327
248	5	11328
248	6	11329
249	1	11330
249	1	11331
249	1	11332
249	2	11333
249	4	11334
249	4	11335
249	4	11336
249	4	11337
249	4	11338
249	4	11339
249	4	11340
249	4	11341
249	4	11342
249	4	11343
249	4	11344
249	5	11345
249	5	11346
249	5	11347
249	5	11348
249	6	11349
250	0	11350
250	0	11351
250	1	11352
250	1	11353
250	2	11354
250	2	11355
250	3	11356
250	4	11357
250	4	11358
250	4	11359
250	4	11360
250	4	11361
250	4	11362
250	4	11363
250	4	11364
250	4	11365
250	4	11366
250	4	11367
250	4	11368
250	4	11369
250	4	11370
250	5	11371
250	5	11372
250	5	11373
250	5	11374
250	5	11375
250	5	11376
250	5	11377
250	6	11378
251	0	11379
251	0	11380
251	1	11381
251	3	11382
251	4	11383
251	4	11384
251	4	11385
251	4	11386
251	4	11387
251	4	11388
251	4	11389
251	4	11390
251	4	11391
251	4	11392
251	4	11393
251	4	11394
251	4	11395
251	4	11396
251	4	11397
251	4	11398
251	4	11399
251	4	11400
251	4	11401
251	4	11402
251	4	11403
251	5	11404
251	5	11405
251	5	11406
251	5	11407
251	5	11408
251	6	11409
252	0	11410
252	0	11411
252	0	11412
252	1	11413
252	2	11414
252	3	11415
252	4	11416
252	4	11417
252	4	11418
252	4	11419
252	4	11420
252	4	11421
252	4	11422
252	4	11423
252	4	11424
252	4	11425
252	4	11426
252	4	11427
252	4	11428
252	4	11429
252	4	11430
252	4	11431
252	4	11432
252	4	11433
252	4	11434
252	4	11435
252	4	11436
252	4	11437
252	4	11438
252	4	11439
252	4	11440
252	5	11441
252	5	11442
252	5	11443
252	5	11444
252	5	11445
252	5	11446
252	5	11447
252	5	11448
252	5	11449
252	5	11450
252	5	11451
252	6	11452
253	0	11453
253	1	11454
253	1	11455
253	2	11456
253	3	11457
253	4	11458
253	4	11459
253	4	11460
253	4	11461
253	4	11462
253	4	11463
253	4	11464
253	4	11465
253	4	11466
253	4	11467
253	4	11468
253	4	11469
253	4	11470
253	4	11471
253	4	11472
253	4	11473
253	4	11474
253	4	11475
253	4	11476
253	4	11477
253	4	11478
253	4	11479
253	4	11480
253	4	11481
253	4	11482
253	4	11483
253	4	11484
253	4	11485
253	4	11486
253	5	11487
253	5	11488
253	5	11489
253	5	11490
253	5	11491
253	5	11492
253	5	11493
253	5	11494
253	6	11495
254	1	11496
254	2	11497
254	4	11498
254	4	11499
254	4	11500
254	4	11501
254	4	11502
254	4	11503
254	4	11504
254	4	11505
254	4	11506
254	4	11507
254	4	11508
254	4	11509
254	4	11510
254	4	11511
254	4	11512
254	4	11513
254	4	11514
254	5	11515
254	5	11516
254	5	11517
254	5	11518
254	6	11519
255	0	11520
255	1	11521
255	2	11522
255	3	11523
255	4	11524
255	4	11525
255	4	11526
255	4	11527
255	4	11528
255	4	11529
255	4	11530
255	4	11531
255	4	11532
255	4	11533
255	4	11534
255	4	11535
255	4	11536
255	4	11537
255	4	11538
255	4	11539
255	4	11540
255	4	11541
255	4	11542
255	4	11543
255	4	11544
255	4	11545
255	5	11546
255	5	11547
255	5	11548
255	5	11549
255	5	11550
255	5	11551
255	5	11552
255	5	11553
255	5	11554
255	5	11555
255	5	11556
255	6	11557
256	0	11558
256	1	11559
256	2	11560
256	3	11561
256	4	11562
256	4	11563
256	4	11564
256	4	11565
256	4	11566
256	4	11567
256	4	11568
256	4	11569
256	4	11570
256	4	11571
256	4	11572
256	4	11573
256	4	11574
256	4	11575
256	4	11576
256	4	11577
256	4	11578
256	4	11579
256	4	11580
256	4	11581
256	4	11582
256	4	11583
256	4	11584
256	4	11585
256	4	11586
256	4	11587
256	4	11588
256	4	11589
256	4	11590
256	4	11591
256	4	11592
256	4	11593
256	4	11594
256	4	11595
256	4	11596
256	4	11597
256	4	11598
256	4	11599
256	4	11600
256	4	11601
256	4	11602
256	4	11603
256	4	11604
256	4	11605
256	4	11606
256	4	11607
256	4	11608
256	4	11609
256	4	11610
256	5	11611
256	5	11612
256	5	11613
256	5	11614
256	5	11615
256	5	11616
256	5	11617
256	5	11618
256	6	11619
257	0	11620
257	0	11621
257	0	11622
257	1	11623
257	2	11624
257	3	11625
257	4	11626
257	4	11627
257	4	11628
257	4	11629
257	4	11630
257	4	11631
257	4	11632
257	4	11633
257	4	11634
257	4	11635
257	4	11636
257	4	11637
257	4	11638
257	4	11639
257	4	11640
257	4	11641
257	4	11642
257	4	11643
257	4	11644
257	5	11645
257	5	11646
257	5	11647
257	5	11648
257	5	11649
257	5	11650
257	5	11651
257	6	11652
258	0	11653
258	0	11654
258	1	11655
258	2	11656
258	3	11657
258	4	11658
258	4	11659
258	4	11660
258	4	11661
258	4	11662
258	4	11663
258	4	11664
258	4	11665
258	4	11666
258	4	11667
258	4	11668
258	4	11669
258	4	11670
258	4	11671
258	4	11672
258	4	11673
258	4	11674
258	4	11675
258	4	11676
258	4	11677
258	4	11678
258	4	11679
258	4	11680
258	4	11681
258	4	11682
258	4	11683
258	4	11684
258	4	11685
258	4	11686
258	4	11687
258	4	11688
258	4	11689
258	4	11690
258	4	11691
258	5	11692
258	5	11693
258	5	11694
258	5	11695
258	5	11696
258	5	11697
258	5	11698
258	5	11699
258	6	11700
259	0	11701
259	0	11702
259	0	11703
259	1	11704
259	1	11705
259	2	11706
259	2	11707
259	3	11708
259	4	11709
259	4	11710
259	4	11711
259	4	11712
259	4	11713
259	4	11714
259	4	11715
259	4	11716
259	4	11717
259	4	11718
259	4	11719
259	4	11720
259	4	11721
259	4	11722
259	4	11723
259	4	11724
259	4	11725
259	4	11726
259	4	11727
259	4	11728
259	4	11729
259	4	11730
259	4	11731
259	4	11732
259	4	11733
259	4	11734
259	4	11735
259	4	11736
259	4	11737
259	4	11738
259	4	11739
259	4	11740
259	4	11741
259	4	11742
259	4	11743
259	4	11744
259	4	11745
259	4	11746
259	5	11747
259	5	11748
259	5	11749
259	5	11750
259	6	11751
260	0	11752
260	0	11753
260	1	11754
260	2	11755
260	2	11756
260	3	11757
260	3	11758
260	4	11759
260	4	11760
260	4	11761
260	4	11762
260	4	11763
260	4	11764
260	4	11765
260	4	11766
260	4	11767
260	4	11768
260	4	11769
260	4	11770
260	5	11771
260	5	11772
260	5	11773
260	5	11774
260	5	11775
260	5	11776
260	5	11777
260	6	11778
260	6	11779
261	0	11780
261	1	11781
261	2	11782
261	3	11783
261	4	11784
261	4	11785
261	4	11786
261	4	11787
261	4	11788
261	4	11789
261	4	11790
261	4	11791
261	4	11792
261	4	11793
261	4	11794
261	4	11795
261	4	11796
261	4	11797
261	4	11798
261	4	11799
261	4	11800
261	4	11801
261	4	11802
261	4	11803
261	4	11804
261	4	11805
261	4	11806
261	4	11807
261	5	11808
261	5	11809
261	5	11810
261	6	11811
262	0	11812
262	1	11813
262	2	11814
262	3	11815
262	4	11816
262	4	11817
262	4	11818
262	4	11819
262	4	11820
262	4	11821
262	4	11822
262	4	11823
262	4	11824
262	4	11825
262	4	11826
262	4	11827
262	4	11828
262	4	11829
262	4	11830
262	4	11831
262	4	11832
262	5	11833
262	5	11834
262	5	11835
262	5	11836
262	5	11837
262	5	11838
262	5	11839
262	6	11840
263	0	11841
263	0	11842
263	0	11843
263	0	11844
263	1	11845
263	1	11846
263	2	11847
263	3	11848
263	4	11849
263	4	11850
263	4	11851
263	4	11852
263	4	11853
263	4	11854
263	4	11855
263	4	11856
263	4	11857
263	4	11858
263	4	11859
263	4	11860
263	4	11861
263	4	11862
263	4	11863
263	4	11864
263	4	11865
263	4	11866
263	4	11867
263	4	11868
263	4	11869
263	4	11870
263	4	11871
263	4	11872
263	4	11873
263	4	11874
263	5	11875
263	5	11876
263	5	11877
263	5	11878
263	5	11879
263	5	11880
263	6	11881
264	0	11882
264	1	11883
264	3	11884
264	4	11885
264	4	11886
264	4	11887
264	4	11888
264	4	11889
264	4	11890
264	4	11891
264	4	11892
264	4	11893
264	4	11894
264	4	11895
264	4	11896
264	4	11897
264	4	11898
264	4	11899
264	4	11900
264	4	11901
264	4	11902
264	4	11903
264	4	11904
264	4	11905
264	4	11906
264	4	11907
264	5	11908
264	5	11909
264	5	11910
264	5	11911
264	5	11912
264	5	11913
264	5	11914
264	6	11915
265	0	11916
265	0	11917
265	1	11918
265	2	11919
265	3	11920
265	4	11921
265	4	11922
265	4	11923
265	4	11924
265	4	11925
265	4	11926
265	4	11927
265	4	11928
265	4	11929
265	4	11930
265	4	11931
265	4	11932
265	4	11933
265	4	11934
265	4	11935
265	4	11936
265	4	11937
265	4	11938
265	4	11939
265	4	11940
265	4	11941
265	4	11942
265	4	11943
265	4	11944
265	5	11945
265	5	11946
265	5	11947
265	5	11948
265	5	11949
265	5	11950
265	6	11951
266	2	11952
266	2	11953
266	4	11954
266	4	11955
266	4	11956
266	4	11957
266	4	11958
266	4	11959
266	4	11960
266	4	11961
266	4	11962
266	4	11963
266	4	11964
266	4	11965
266	5	11966
266	5	11967
266	5	11968
266	6	11969
266	6	11970
267	0	11971
267	1	11972
267	2	11973
267	4	11974
267	4	11975
267	4	11976
267	4	11977
267	4	11978
267	4	11979
267	4	11980
267	4	11981
267	4	11982
267	4	11983
267	4	11984
267	4	11985
267	4	11986
267	5	11987
267	5	11988
267	5	11989
267	5	11990
267	5	11991
267	5	11992
267	5	11993
267	6	11994
268	1	11995
268	1	11996
268	3	11997
268	4	11998
268	4	11999
268	4	12000
268	4	12001
268	4	12002
268	4	12003
268	4	12004
268	4	12005
268	4	12006
268	4	12007
268	4	12008
268	4	12009
268	4	12010
268	4	12011
268	4	12012
268	4	12013
268	4	12014
268	4	12015
268	4	12016
268	4	12017
268	4	12018
268	4	12019
268	4	12020
268	4	12021
268	4	12022
268	4	12023
268	4	12024
268	4	12025
268	4	12026
268	5	12027
268	5	12028
268	5	12029
268	5	12030
268	5	12031
268	5	12032
268	6	12033
269	0	12034
269	1	12035
269	2	12036
269	3	12037
269	4	12038
269	4	12039
269	4	12040
269	4	12041
269	4	12042
269	4	12043
269	4	12044
269	4	12045
269	4	12046
269	4	12047
269	4	12048
269	4	12049
269	4	12050
269	4	12051
269	4	12052
269	4	12053
269	4	12054
269	4	12055
269	4	12056
269	4	12057
269	4	12058
269	4	12059
269	5	12060
269	5	12061
269	5	12062
269	5	12063
269	5	12064
269	5	12065
269	5	12066
269	5	12067
269	6	12068
270	0	12069
270	0	12070
270	0	12071
270	0	12072
270	1	12073
270	1	12074
270	2	12075
270	3	12076
270	4	12077
270	4	12078
270	4	12079
270	4	12080
270	4	12081
270	4	12082
270	4	12083
270	4	12084
270	4	12085
270	4	12086
270	4	12087
270	4	12088
270	4	12089
270	4	12090
270	4	12091
270	4	12092
270	4	12093
270	4	12094
270	4	12095
270	4	12096
270	4	12097
270	4	12098
270	4	12099
270	4	12100
270	4	12101
270	4	12102
270	4	12103
270	4	12104
270	4	12105
270	4	12106
270	4	12107
270	4	12108
270	5	12109
270	5	12110
270	5	12111
270	5	12112
270	5	12113
270	5	12114
270	5	12115
270	6	12116
271	0	12117
271	0	12118
271	1	12119
271	2	12120
271	4	12121
271	4	12122
271	4	12123
271	4	12124
271	4	12125
271	4	12126
271	4	12127
271	4	12128
271	4	12129
271	4	12130
271	4	12131
271	4	12132
271	4	12133
271	4	12134
271	4	12135
271	4	12136
271	4	12137
271	4	12138
271	4	12139
271	4	12140
271	4	12141
271	4	12142
271	4	12143
271	5	12144
271	5	12145
271	5	12146
271	5	12147
271	5	12148
271	5	12149
271	5	12150
271	5	12151
271	6	12152
272	0	12153
272	0	12154
272	1	12155
272	2	12156
272	2	12157
272	3	12158
272	4	12159
272	4	12160
272	4	12161
272	4	12162
272	4	12163
272	4	12164
272	4	12165
272	4	12166
272	4	12167
272	4	12168
272	4	12169
272	4	12170
272	4	12171
272	4	12172
272	4	12173
272	4	12174
272	4	12175
272	4	12176
272	4	12177
272	4	12178
272	4	12179
272	4	12180
272	4	12181
272	4	12182
272	4	12183
272	4	12184
272	4	12185
272	4	12186
272	4	12187
272	4	12188
272	4	12189
272	4	12190
272	4	12191
272	4	12192
272	4	12193
272	4	12194
272	4	12195
272	4	12196
272	4	12197
272	5	12198
272	5	12199
272	5	12200
272	5	12201
272	5	12202
272	5	12203
272	5	12204
272	6	12205
273	0	12206
273	1	12207
273	2	12208
273	4	12209
273	4	12210
273	4	12211
273	4	12212
273	4	12213
273	4	12214
273	4	12215
273	4	12216
273	4	12217
273	4	12218
273	4	12219
273	4	12220
273	4	12221
273	5	12222
273	5	12223
273	5	12224
273	5	12225
273	5	12226
273	5	12227
273	5	12228
273	6	12229
274	0	12230
274	1	12231
274	2	12232
274	3	12233
274	4	12234
274	4	12235
274	4	12236
274	4	12237
274	4	12238
274	4	12239
274	4	12240
274	4	12241
274	4	12242
274	4	12243
274	4	12244
274	4	12245
274	4	12246
274	4	12247
274	4	12248
274	4	12249
274	4	12250
274	4	12251
274	4	12252
274	4	12253
274	4	12254
274	4	12255
274	4	12256
274	4	12257
274	4	12258
274	4	12259
274	4	12260
274	4	12261
274	4	12262
274	4	12263
274	4	12264
274	4	12265
274	5	12266
274	5	12267
274	5	12268
274	5	12269
274	6	12270
275	0	12271
275	0	12272
275	0	12273
275	1	12274
275	1	12275
275	2	12276
275	3	12277
275	4	12278
275	4	12279
275	4	12280
275	4	12281
275	4	12282
275	4	12283
275	4	12284
275	4	12285
275	4	12286
275	4	12287
275	4	12288
275	4	12289
275	4	12290
275	4	12291
275	4	12292
275	4	12293
275	4	12294
275	4	12295
275	4	12296
275	4	12297
275	5	12298
275	5	12299
275	5	12300
275	5	12301
275	5	12302
275	5	12303
275	5	12304
275	5	12305
275	5	12306
275	6	12307
276	1	12308
276	2	12309
276	3	12310
276	4	12311
276	4	12312
276	4	12313
276	4	12314
276	4	12315
276	4	12316
276	4	12317
276	4	12318
276	4	12319
276	4	12320
276	4	12321
276	4	12322
276	4	12323
276	4	12324
276	4	12325
276	4	12326
276	4	12327
276	5	12328
276	5	12329
276	5	12330
276	5	12331
276	5	12332
276	5	12333
276	6	12334
277	0	12335
277	0	12336
277	1	12337
277	2	12338
277	2	12339
277	3	12340
277	4	12341
277	4	12342
277	4	12343
277	4	12344
277	4	12345
277	4	12346
277	4	12347
277	4	12348
277	4	12349
277	4	12350
277	4	12351
277	4	12352
277	4	12353
277	4	12354
277	4	12355
277	4	12356
277	4	12357
277	4	12358
277	4	12359
277	4	12360
277	4	12361
277	4	12362
277	4	12363
277	4	12364
277	4	12365
277	4	12366
277	4	12367
277	4	12368
277	4	12369
277	4	12370
277	4	12371
277	4	12372
277	4	12373
277	4	12374
277	4	12375
277	4	12376
277	5	12377
277	5	12378
277	5	12379
277	5	12380
277	5	12381
277	5	12382
277	6	12383
278	0	12384
278	0	12385
278	1	12386
278	1	12387
278	2	12388
278	3	12389
278	4	12390
278	4	12391
278	4	12392
278	4	12393
278	4	12394
278	4	12395
278	4	12396
278	4	12397
278	4	12398
278	4	12399
278	4	12400
278	4	12401
278	4	12402
278	4	12403
278	4	12404
278	4	12405
278	4	12406
278	4	12407
278	4	12408
278	4	12409
278	4	12410
278	4	12411
278	4	12412
278	4	12413
278	4	12414
278	4	12415
278	5	12416
278	5	12417
278	5	12418
278	5	12419
278	5	12420
278	6	12421
279	4	12422
279	4	12423
279	4	12424
279	4	12425
279	4	12426
279	4	12427
279	4	12428
279	4	12429
279	4	12430
279	4	12431
279	4	12432
279	4	12433
280	0	12434
280	0	12435
280	0	12436
280	1	12437
280	2	12438
280	3	12439
280	4	12440
280	4	12441
280	4	12442
280	4	12443
280	4	12444
280	4	12445
280	4	12446
280	4	12447
280	4	12448
280	4	12449
280	4	12450
280	4	12451
280	4	12452
280	4	12453
280	4	12454
280	4	12455
280	4	12456
280	4	12457
280	4	12458
280	4	12459
280	4	12460
280	4	12461
280	5	12462
280	5	12463
280	5	12464
280	5	12465
280	5	12466
280	5	12467
280	6	12468
281	1	12469
281	2	12470
281	3	12471
281	4	12472
281	4	12473
281	4	12474
281	4	12475
281	4	12476
281	4	12477
281	4	12478
281	4	12479
281	4	12480
281	4	12481
281	4	12482
281	4	12483
281	4	12484
281	4	12485
281	4	12486
281	4	12487
281	4	12488
281	4	12489
281	4	12490
281	4	12491
281	4	12492
281	5	12493
281	5	12494
281	5	12495
281	5	12496
281	5	12497
